smiles,sa_score,logp,qed,heavy_atom_count,molecular_weight,h_bond_donors,h_bond_acceptors,lipinski_violations,pass_lipinski,ring_3_count,ring_3_prob,ring_4_count,ring_4_prob,ring_5_count,ring_5_prob,ring_6_count,ring_6_prob,ring_7_count,ring_7_prob,ring_8_count,ring_8_prob,ring_9_count,ring_9_prob,ring_10_count,ring_10_prob,ring_11_count,ring_11_prob,total_rings
NC(=O)Cc1noc2ccc(-c3ccc(Cl)cc3)cc12,2.132019439,3.176,0.80376503,20,286.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1c(C(F)(F)F)cc(C#N)c(-c2ccc(N)cc2)c1C#N,2.718523618,4.00638,0.808750966,22,301.082682,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
Cc1nc2c(=O)[nH]c3cc(Oc4ccccc4)ccc3c2[nH]1,2.313216626,3.50512,0.593468221,22,291.1007767,2,3,0,TRUE,0,0,0,0,1,0.25,3,0.75,0,0,0,0,0,0,0,0,0,0,4
CC(=O)Nc1cnc2ccccc2c1-c1cccc(C#N)c1,2.133859621,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC1CC(=O)c2c(O)cccc2N1C1CCCCCC1C#N,3.745818581,3.64598,0.803811491,22,298.1681279,1,4,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
NS(=O)(=O)c1ccccc1-c1cccc2ccccc12,1.719824297,3.1542,0.785006312,20,283.0666997,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(C2CCC(c3ccc(N)c(F)c3)=NC2)cc1,3.043250604,3.64628,0.859062864,22,293.1328257,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc(-c2ccc3c(C#N)cccc3c2)cc1,1.856848632,4.33688,0.761637571,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(-c2ccc(N)cc2)c2cc(Cl)ccc2[n+]1[O-],2.534332279,3.68422,0.4208783,20,284.0716407,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
O=C(Nc1ccccc1[N+](=O)[O-])c1ccc2ccccc2c1,1.654916764,4.0003,0.585462355,22,292.0847922,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
NC(=O)c1cccc(-c2cc(Cl)cc(-c3cnoc3)c2)c1,2.366725159,3.7609,0.800101526,21,298.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
CC1(C#N)c2ccccc2C(=O)N1c1ccc(C(=O)O)cc1,2.884599694,2.78398,0.922363213,22,292.0847922,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1c(C#N)c(C(N)=O)cc2cc(-c3ccccc3)ccc12,2.16837497,3.7858,0.778500171,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc2c(cc1[N+](=O)[O-])CC(C)c1ccccc1C(=O)N2,2.901185571,3.81512,0.642038303,22,296.1160924,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,0,0,1,0.333333333,0,0,0,0,0,0,3
Cc1ccnc2c(Cl)cc(-c3ccc(N)cc3C#N)cc12,2.376782082,4.3175,0.679710588,21,293.0719751,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(-c2ccc(O)c(C#N)c2)nc2c(Cl)cccc12,2.260655094,4.4409,0.721537747,21,294.0559907,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CS(=O)(=O)c1cc(-c2cccc3ccccc23)ccc1N,1.943474911,3.4925,0.736499225,21,297.0823497,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(C#N)nc2ccc(NC(=O)c3ccccc3)cc12,1.974481599,3.6672,0.78171255,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(-c2[nH]c3cc(C#N)ccc3c2C#N)cnc1C(F)F,2.905793379,4.21928,0.769707614,23,308.0873528,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc(-c2ccc3nc(C#N)ccc3c2)cc1,2.003558522,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc(-c2cc(Cl)cc(C#N)c2)cc1C(=O)O,2.026843618,3.8853,0.901345626,19,271.0400062,1,2,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
CS(=O)(=O)c1ccc(-c2ccc(N)cc2)c2ccccc12,1.890319761,3.4925,0.736499225,21,297.0823497,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#C/C=C1\CC(=O)c2ccc(NC(=O)c3ccccc3)cc21,2.400879401,3.43228,0.860529531,22,288.0898776,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
O=C(Nc1cccc([N+](=O)[O-])c1)c1cccc2ccccc12,1.659587093,4.0003,0.585462355,22,292.0847922,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
O=C(Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1)c1ccccc1,1.828336434,3.8659,0.690725646,22,310.0565268,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
Cc1nc(C(N)=O)ccc1-c1ccnc2ccc(Cl)cc12,2.226994859,3.35752,0.788307318,21,297.0668897,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CCc1c(N)c(-c2ccccc2)cc2cc(C#N)ccc2c1=O,2.306309004,3.88328,0.780553771,23,300.1262631,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC(=O)Nc1cccc(O[C@@H]2CCc3ccc(C#N)cc32)c1,2.677123131,3.58298,0.940078225,22,292.1211778,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(-c2ccc(N)c(C(=O)N3CCC3)c2)ccc1Cl,2.137730671,3.30678,0.86497608,22,311.0825397,1,3,0,TRUE,0,0,1,0.333333333,0,0,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
O=C(CC1CC1)Nc1ccc2c(c1)oc(=O)c1ccccc12,1.976523357,3.6848,0.591618064,22,293.1051933,1,3,0,TRUE,1,0.25,0,0,0,0,3,0.75,0,0,0,0,0,0,0,0,0,0,4
N#Cc1cccc(-c2cccc(-c3ccc(C(N)=O)cc3)c2)c1,1.791485927,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(C)(C)Sc1cc(C#N)cc(-c2cccc(C(N)=O)c2)c1,2.421745665,4.21478,0.863273807,22,310.1139842,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
Cc1cccc2c(N)c(C#N)c(-c3ccccc3)c(=O)c-2c1,2.265016657,3.5809,0.695163179,22,286.1106131,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CCC(=O)Nc1ccc2c(c1)CCC(=O)c1cc(C#N)ccc1-2,2.234850069,3.70268,0.91923104,23,304.1211778,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
N#Cc1ccc2occ(-c3cccc(NC(=O)C4CC4)c3)c2c1,2.140180332,4.31998,0.783169722,23,302.1055277,1,3,0,TRUE,1,0.25,0,0,1,0.25,2,0.5,0,0,0,0,0,0,0,0,0,0,4
Cc1cc(-c2ccc3c(c2)CCCC3=O)cc(C#N)c1N,2.429235537,3.6349,0.808553501,21,276.1262631,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2ccc(-c3ccc(N)cc3)c[n+]2[O-])cc1,2.43902006,3.10788,0.446714385,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1c(C(N)=O)c(-c2ccccc2)cc2ccc(C#N)cc12,2.142813183,3.7858,0.778500171,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CNC(=O)c1ccc(-c2cccc(C#N)c2)c2ccccc12,1.927907973,3.73808,0.779906689,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1c(-c2ccccc2)cc(C(N)=O)cc1-c1ccccc1,1.889457955,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
NC(=O)c1cc(-c2cccc(Cl)c2)cc(-c2cnco2)c1,2.257760544,3.7609,0.800101526,21,298.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc(-c2cc3ccccc3cc2C#N)cc1,1.873103577,4.33688,0.761637571,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(F)cc(Oc2cc(C(N)=O)cc3ccccc23)c1,2.187278945,3.74178,0.800436108,23,306.0804558,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#CC1(c2cc(-c3ccc(N)cc3)c3ccccc3n2)CC1,2.441404676,4.03918,0.722688409,22,285.1265975,1,3,0,TRUE,1,0.25,0,0,0,0,3,0.75,0,0,0,0,0,0,0,0,0,0,4
COC(=O)c1ccc(-c2[nH]c3ccccc3c2C#N)c(Cl)c1,2.197445193,4.14658,0.723124695,22,310.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
NC(=S)c1ccc(-c2ccc([N+](=O)[O-])c3ccccc23)cc1,1.959072489,4.0492,0.450043755,22,308.0619486,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(NC(=O)c2ccc(C#N)cc2)oc1-c1ccccc1,2.245455158,4.379,0.780444424,23,302.1055277,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1csc2c(-c3ccc(C(N)=O)cc3)c(C#N)ccc12,2.428294468,3.8473,0.779242753,21,292.067034,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(C#N)c2cc(NC(=O)c3ccccc3)ccc2n1,1.926967313,3.6672,0.78171255,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC1(CF)c2cc([N+](=O)[O-])ccc2NC(=O)c2ccccc21,3.058895533,3.436,0.681821731,22,300.0910205,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC(=O)Nc1cccc(-c2ccc3ccc(C#N)nc3c2)c1,2.083453028,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(-c2ccc(C(=O)C(F)(F)F)cc2)ccc1N,2.232203944,3.55248,0.679017806,21,290.0666976,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
Cc1cccc(C(=O)Nc2cnc3cccc(C#N)c3c2)c1,1.981642039,3.6672,0.78171255,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(-c2ccc(C(N)=O)cc2)ccc1-c1ccccc1,1.797840472,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(C)(C)C(=O)c1ccc(-c2ccc(N)[n+]([O-])c2)cc1Cl,2.82726917,3.4514,0.52459433,21,304.0978555,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
COC(=O)c1[nH]c2cccc(-c3ccccc3)c2c1C#N,2.243515159,3.49318,0.728433068,21,276.0898776,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1c(-c2ccc3c(c2)CCC(=O)N3)ccc([N+](=O)[O-])c1F,2.479163206,3.59402,0.680101018,22,300.0910205,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#CC(=O)C1CCCCc2cc(-c3ccc(N)cc3)ccc21,2.858736318,3.83848,0.518884803,22,290.1419132,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc2ccc(-c3ccc(C#N)cc3)cc2n1,2.007892588,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(C)c1ccc2c(=O)c3ccc(C#N)cc3c(=O)[nH]c2c1,2.300631806,3.03658,0.748232684,22,290.1055277,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC1CC(=O)Nc2cc(Oc3ccc(C#N)cc3)ccc21,2.707280538,3.79628,0.908475412,21,278.1055277,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(F)cc(Oc2ccc(C(N)=O)c3ccccc23)c1,2.146285808,3.74178,0.800436108,23,306.0804558,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(=O)c1cc2c(cc1C)NC(=O)c1ccc(C#N)cc1C2,2.509599776,3.2258,0.819660516,22,290.1055277,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2ccc(-c3ccc(C(N)=O)cc3)cc2)s1,2.040455225,4.05268,0.792768339,22,304.067034,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(C(=O)Nc2ccc(C#N)nc2)cc2ccccc12,2.061945335,3.6672,0.78171255,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc2c(=O)cc(-c3ccc(N)cc3)cc(C#N)c2c1,2.221872489,3.6293,0.694523957,22,286.1106131,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
Cc1[nH]c2ccccc2c1-c1ccc([N+](=O)[O-])c(Cl)c1,2.145168817,4.70492,0.547880254,20,286.0509053,1,2,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(-c2ccc(F)c(C(=O)C(F)F)c2)ccc1N,2.526395847,3.39438,0.695597441,21,290.0666976,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
Cc1cc(C#N)cc2c(-c3ccc(C(N)=O)cc3)cccc12,1.998004747,3.7858,0.778500171,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cccc(-c2ccc(NC(=O)C3CCCCC3)cn2)c1,2.001815548,4.13908,0.926442996,23,305.1528122,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2cccc(-c3cccc(C(N)=O)c3)c2)s1,2.156778302,4.05268,0.792768339,22,304.067034,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#CCc1ccc(-c2ccc(N)cc2)c(=O)c2ccccc12,2.208006874,3.51528,0.732895308,22,286.1106131,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc2c(=O)cc(-c3ccccc3)oc2c1,1.868720544,3.4184,0.781556395,21,279.0895433,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(-c2cccc(C(=O)C(F)(F)F)c2)ccc1N,2.310097062,3.55248,0.679017806,21,290.0666976,1,3,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
CC(C)(C)c1ccc(-c2ccc(NS(C)(=O)=O)cc2)o1,2.195223488,3.6156,0.939974295,20,293.1085645,1,3,0,TRUE,0,0,0,0,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,2
C=Cc1cc(-c2ccc3c(c2)NC(=O)CC3)ccc1[N+](=O)[O-],2.471346682,3.7895,0.691117593,22,294.1004423,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC1(c2cc(-c3ccc(C#N)cc3)cc(=O)[nH]2)CCCCO1,3.288672582,3.32928,0.92351553,22,294.1368278,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1nc(-c2ccc(NC(=O)C3CC3)cc2)c2ccccc2n1,2.144649526,3.51698,0.801986858,24,314.1167611,1,4,0,TRUE,1,0.25,0,0,0,0,3,0.75,0,0,0,0,0,0,0,0,0,0,4
CC(=O)Nc1cccc(-c2cccc3cc(C#N)ccc23)c1,1.879134346,4.33688,0.761637571,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CS(=O)(=O)c1ccc(-c2ccc3ccc(N)cc3c2)cc1,1.841933321,3.4925,0.736499225,21,297.0823497,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
O=c1c2cc([N+](=O)[O-])ccc2c2ccccc2n1CC1CC1,2.108727079,3.4729,0.421824204,22,294.1004423,0,4,0,TRUE,1,0.25,0,0,0,0,3,0.75,0,0,0,0,0,0,0,0,0,0,4
C=CC1(NC(C)=O)c2ccccc2-c2cc([N+](=O)[O-])ccc21,3.245278383,3.1409,0.536721316,22,294.1004423,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(C(N)=O)ccc1-c1ccc(-c2ccccc2)cc1,1.802258654,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc(C(N)=O)cc1-c1cccc2ccc(Cl)nc12,2.071939057,3.96252,0.727668091,21,296.0716407,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1nccc2ccc(-c3ccc(C#N)cc3)cc12,2.089296984,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1cccc2ccc(-c3cccc(C#N)c3)cc12,1.902787093,4.33688,0.761637571,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
NC(=O)c1cc(-c2cccc(Cl)c2)ccc1-c1ncco1,2.22022362,3.7609,0.800101526,21,298.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc2ccc(C(N)=O)cc2c1-c1ccc(C#N)cc1,1.998053878,3.7858,0.778500171,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1cccc2cc(-c3ccc(C#N)nc3)ccc12,2.11429039,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc(-c2cccc3c(=O)[nH]ccc23)c(F)c1[N+](=O)[O-],2.435799776,3.55082,0.580330775,22,298.0753704,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
O=[N+]([O-])c1ccc(-c2cccc(C3CCCCN3)c2)cc1,2.495766616,4.0764,0.681477215,21,282.1368278,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2ccc(C3(C(=O)O)CCCC3)cc2)cc1,2.091962918,4.12168,0.924821804,22,291.1259288,1,2,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
CC(c1ccco1)C1C(=O)Nc2cc(Cl)ccc2C1=O,3.4025205,3.4877,0.861033925,20,289.0505709,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2ccccc2)cc1-c1ccc(C(N)=O)cc1,1.81349292,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(NC(=O)c2ccncc2)cc(-c2ccccc2)c1,1.894842643,3.87258,0.797954155,23,299.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1c(Cl)cc(C(N)=O)c2cc(-c3ccccc3)oc12,2.220435026,4.16052,0.768387604,20,285.0556563,1,2,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
CC(=O)Nc1cccc(-c2ccnc3ccc(C#N)cc23)c1,2.01922006,3.73188,0.78057225,22,287.105862,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cc(C(=O)N2CCCC[C@H]2c2ccccc2)ccc1N,2.516795291,3.50788,0.863119514,23,305.1528122,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CS(=O)(=O)c1cc(-c2ccc3ccccc3c2)ccc1N,1.944153138,3.4925,0.736499225,21,297.0823497,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(C(N)=O)cc2oc(-c3ccc(Cl)cc3)cc12,2.021982554,4.16052,0.768387604,20,285.0556563,1,2,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1c(-c2ccccc2)cccc1-c1ccc(C(N)=O)cc1,1.844623689,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1cccc(-c2ccc(-c3cccc(C(N)=O)c3)cc2)c1,1.78892229,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#CC(=O)c1cc(-c2cc(F)cc3ccccc23)ccc1N,2.335194325,3.93438,0.441450985,22,290.0855412,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1noc2cc(-c3cc(Cl)cc(C(N)=O)c3)ccc12,2.245278982,3.55552,0.782938345,20,286.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1ccc(C(=O)Nc2ccc3cc(C#N)ccc3c2)cc1,1.708609071,4.2722,0.764393822,22,286.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC(C)(C)S(=O)(=O)c1ccc(-c2ccc(N)cc2)cc1C#N,2.364259211,3.37968,0.861203965,22,314.1088988,1,4,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
N#CCc1cc(F)cc(-c2cc(Cl)ccc2C(=O)O)c1,2.189048942,3.91038,0.931586318,20,289.0305844,1,2,0,TRUE,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
CC1CCC(=O)Nc2cc(-c3ccc([N+](=O)[O-])cc3)ccc21,2.663369604,4.0976,0.669565608,22,296.1160924,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
COc1ccc(-c2c(C#N)ccc3cc(C#N)ccc23)cc1,2.088784896,4.25876,0.706155475,22,284.094963,0,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccc(-c2ccc(NC(=O)C3CCCCC3)o2)cc1,2.273467348,4.33708,0.915422505,22,294.1368278,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
NC(=O)c1ccc(-c2cocn2)c(-c2ccc(Cl)cc2)c1,2.296398236,3.7609,0.800101526,21,298.0509053,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
NC(=O)c1cccc(-c2cc(Oc3ccccc3)ccn2)c1,1.818813742,3.6398,0.797413884,22,290.1055277,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
CC1c2c(cccc2[N+](=O)[O-])NC(=O)C1C1CCCCC1,3.280664967,3.8469,0.663334971,21,288.1473925,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
O=C(Nc1ccc2ccccc2c1[N+](=O)[O-])c1ccccc1,1.781255225,4.0003,0.585462355,22,292.0847922,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(-c2csc3cc(C#N)ccc23)ccc1C(N)=O,2.313840752,3.8473,0.779242753,21,292.067034,1,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccccc1-c1ccc(-c2ccc(C(N)=O)cc2)cc1,1.740764948,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
C#CC1(C)c2cc([N+](=O)[O-])ccc2NC(=O)c2ccccc21,3.206136895,3.0997,0.498448063,22,292.0847922,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
CC(=O)Nc1ccc2c(c1)N(C1CCCC1)C(C#N)CC2=O,3.102888959,2.87258,0.91061561,22,297.1477268,1,4,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
N#Cc1ccccc1-c1ccc(-c2cccc(C(N)=O)c2)cc1,1.792774039,3.99118,0.794033821,23,298.1106131,1,2,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
